,age_y.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,113
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.1415929203539823,16
20-99,0.5398230088495575,61
100-500,0.3185840707964602,36
More than 500,0.0,0

3. What is your gender?
Single
Male,0.46846846846846846,52
Female,0.5315315315315315,59

4. What is your age?
Single
Under 18,0.0,0
18-34,1.0,114
35-49,0.0,0
50-64,0.0,0
Over 64,0.0,0

5. In which state is your company headquartered?
Single
Alabama,0.043859649122807015,5
Alaska,0.0,0
Arizona,0.017543859649122806,2
Arkansas,0.0,0
California,0.14035087719298245,16
Colorado,0.02631578947368421,3
Connecticut,0.017543859649122806,2
Delaware,0.0,0
Florida,0.06140350877192982,7
Georgia,0.043859649122807015,5
Hawaii,0.008771929824561403,1
Idaho,0.017543859649122806,2
Illinois,0.02631578947368421,3
Indiana,0.02631578947368421,3
Iowa,0.008771929824561403,1
Kansas,0.008771929824561403,1
Kentucky,0.0,0
Louisiana,0.0,0
Maine,0.0,0
Maryland,0.017543859649122806,2
Massachusetts,0.017543859649122806,2
Michigan,0.008771929824561403,1
Minnesota,0.0,0
Mississippi,0.017543859649122806,2
Missouri,0.0,0
Montana,0.0,0
Nebraska,0.0,0
Nevada,0.0,0
New Hampshire,0.0,0
New Jersey,0.05263157894736842,6
New Mexico,0.0,0
New York,0.12280701754385964,14
North Carolina,0.017543859649122806,2
North Dakota,0.0,0
Ohio,0.043859649122807015,5
Oklahoma,0.008771929824561403,1
Oregon,0.03508771929824561,4
Pennsylvania,0.03508771929824561,4
Rhode Island,0.0,0
South Carolina,0.008771929824561403,1
South Dakota,0.0,0
Tennessee,0.008771929824561403,1
Texas,0.10526315789473684,12
Utah,0.008771929824561403,1
Vermont,0.0,0
Virginia,0.008771929824561403,1
Washington,0.02631578947368421,3
West Virginia,0.008771929824561403,1
Wisconsin,0.0,0
Wyoming,0.0,0
District of Columbia,0.0,0

6. Which best describes your industry?
Single
Accommodation & food service,0.04504504504504504,5
"Administrative, support, waste management & remediation service",0.05405405405405406,6
"Arts, entertainment & recreation",0.06306306306306306,7
Construction,0.05405405405405406,6
Educational services,0.0990990990990991,11
Finance & insurance,0.0990990990990991,11
Health care & social assistance,0.08108108108108109,9
Information technology,0.07207207207207207,8
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.02702702702702703,3
Manufacturing,0.04504504504504504,5
Mining,0.0,0
Other services (except public administration),0.06306306306306306,7
Professional services,0.09009009009009009,10
Scientific & technical services,0.02702702702702703,3
"Real estate, rental & leasing",0.04504504504504504,5
Retail trade,0.0990990990990991,11
Transportation & warehousing,0.018018018018018018,2
Utilities,0.0,0
Wholesale trade,0.018018018018018018,2
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.07017543859649122,8
One to five years,0.41228070175438597,47
Six to 10 years,0.34210526315789475,39
More than 10 years,0.17543859649122806,20

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.4473684210526316,51
"Up, by less than 10%",0.3157894736842105,36
Same as 2013,0.20175438596491227,23
"Down, by less than 10%",0.017543859649122806,2
Down by more than 10%,0.017543859649122806,2

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.05263157894736842,6
Up to 25%,0.19298245614035087,22
25% to 49%,0.3157894736842105,36
50% to 74%,0.2894736842105263,33
75% to 99%,0.11403508771929824,13
100% - I only do business on my smartphone and/or tablet,0.03508771929824561,4

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.2054794520547945,60
Capture customer contact information,0.2602739726027397,76
Email receipts,0.2910958904109589,85
Check inventory availability,0.19863013698630136,58
None of the above,0.03424657534246575,10
I don’t know,0.0,0
Other (please describe),0.010273972602739725,3

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.7657657657657657,85
Virus and malware protection for my business,0.8090909090909091,89
Virus and malware protection for my smartphones and/or tablets,0.7837837837837838,87
Keeping data safe on smartphones and tablets,0.8090909090909091,89
Preventing smartphones and tablets from being lost or stolen,0.8272727272727273,91
Restricting employees' personal use of business smartphones and tablets,0.6818181818181818,75
Making my team more productive and saving costs by using more smartphones and tablets,0.7545454545454545,83
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.7247706422018348,79

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.5789473684210527,66
"Yes, for employees / contractors to take home (personal use permitted)",0.2719298245614035,31
No,0.14912280701754385,17

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.3141025641025641,49
Android,0.46794871794871795,73
Windows,0.19230769230769232,30
"Other (e.g., BlackBerry)",0.02564102564102564,4

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.035398230088495575,4
One,0.25663716814159293,29
Two,0.49557522123893805,56
Three,0.12389380530973451,14
Four,0.035398230088495575,4
Five or more,0.05309734513274336,6

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.6846846846846847,76
No,0.3153153153153153,35

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.7272727272727273,80
No,0.2727272727272727,30

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.7636363636363637,84
No,0.23636363636363636,26

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.45045045045045046,50
No,0.5495495495495496,61

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.6454545454545455,71
No,0.35454545454545455,39

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.6454545454545455,71
No,0.35454545454545455,39

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.5315315315315315,59
No,0.46846846846846846,52

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.7207207207207207,80
No,0.27927927927927926,31

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.7027027027027027,78
No,0.2972972972972973,33

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.6788990825688074,74
No,0.3211009174311927,35

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.8256880733944955,90
No,0.1743119266055046,19

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.4782608695652174,22
No,0.5217391304347826,24

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,700
Business news media / review sites / blogs,2,648
Analysts like Forrester or Gartner,3,632
In a store,4,577
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",5,487
Social media site,6,464
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",7,463
Online forum / discussion board,8,438
Other business owners / peers / colleagues,9,425

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.6,66
Audio podcast,0.5327102803738317,57
