,geo_mw.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,93
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.5108695652173914,47
20-99,0.30434782608695654,28
100-500,0.18478260869565216,17
More than 500,0.0,0

3. What is your gender?
Single
Male,0.6086956521739131,56
Female,0.391304347826087,36

4. What is your age?
Single
Under 18,0.0,0
18-34,0.15217391304347827,14
35-49,0.34782608695652173,32
50-64,0.41304347826086957,38
Over 64,0.08695652173913043,8

5. In which state is your company headquartered?
Single
Alabama,0.0,0
Alaska,0.0,0
Arizona,0.0,0
Arkansas,0.0,0
California,0.0,0
Colorado,0.0,0
Connecticut,0.0,0
Delaware,0.0,0
Florida,0.0,0
Georgia,0.0,0
Hawaii,0.0,0
Idaho,0.0,0
Illinois,0.3225806451612903,30
Indiana,0.11827956989247312,11
Iowa,0.021505376344086023,2
Kansas,0.043010752688172046,4
Kentucky,0.0,0
Louisiana,0.0,0
Maine,0.0,0
Maryland,0.0,0
Massachusetts,0.0,0
Michigan,0.0967741935483871,9
Minnesota,0.010752688172043012,1
Mississippi,0.0,0
Missouri,0.12903225806451613,12
Montana,0.0,0
Nebraska,0.0,0
Nevada,0.0,0
New Hampshire,0.0,0
New Jersey,0.0,0
New Mexico,0.0,0
New York,0.0,0
North Carolina,0.0,0
North Dakota,0.03225806451612903,3
Ohio,0.1827956989247312,17
Oklahoma,0.0,0
Oregon,0.0,0
Pennsylvania,0.0,0
Rhode Island,0.0,0
South Carolina,0.0,0
South Dakota,0.0,0
Tennessee,0.0,0
Texas,0.0,0
Utah,0.0,0
Vermont,0.0,0
Virginia,0.0,0
Washington,0.0,0
West Virginia,0.0,0
Wisconsin,0.043010752688172046,4
Wyoming,0.0,0
District of Columbia,0.0,0

6. Which best describes your industry?
Single
Accommodation & food service,0.07777777777777778,7
"Administrative, support, waste management & remediation service",0.0,0
"Arts, entertainment & recreation",0.06666666666666667,6
Construction,0.12222222222222222,11
Educational services,0.044444444444444446,4
Finance & insurance,0.044444444444444446,4
Health care & social assistance,0.022222222222222223,2
Information technology,0.022222222222222223,2
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.011111111111111112,1
Manufacturing,0.06666666666666667,6
Mining,0.0,0
Other services (except public administration),0.13333333333333333,12
Professional services,0.1111111111111111,10
Scientific & technical services,0.011111111111111112,1
"Real estate, rental & leasing",0.044444444444444446,4
Retail trade,0.16666666666666666,15
Transportation & warehousing,0.03333333333333333,3
Utilities,0.0,0
Wholesale trade,0.022222222222222223,2
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.0,0
One to five years,0.25555555555555554,23
Six to 10 years,0.26666666666666666,24
More than 10 years,0.4777777777777778,43

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.3225806451612903,30
"Up, by less than 10%",0.24731182795698925,23
Same as 2013,0.3118279569892473,29
"Down, by less than 10%",0.07526881720430108,7
Down by more than 10%,0.043010752688172046,4

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.26373626373626374,24
Up to 25%,0.38461538461538464,35
25% to 49%,0.16483516483516483,15
50% to 74%,0.08791208791208792,8
75% to 99%,0.08791208791208792,8
100% - I only do business on my smartphone and/or tablet,0.01098901098901099,1

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.10588235294117647,18
Capture customer contact information,0.21764705882352942,37
Email receipts,0.27058823529411763,46
Check inventory availability,0.16470588235294117,28
None of the above,0.2,34
I don’t know,0.0,0
Other (please describe),0.041176470588235294,7

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.5217391304347826,48
Virus and malware protection for my business,0.7065217391304348,65
Virus and malware protection for my smartphones and/or tablets,0.6344086021505376,59
Keeping data safe on smartphones and tablets,0.717391304347826,66
Preventing smartphones and tablets from being lost or stolen,0.7333333333333333,66
Restricting employees' personal use of business smartphones and tablets,0.3978494623655914,37
Making my team more productive and saving costs by using more smartphones and tablets,0.4946236559139785,46
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.5217391304347826,48

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.22826086956521738,21
"Yes, for employees / contractors to take home (personal use permitted)",0.20652173913043478,19
No,0.5652173913043478,52

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.2698412698412698,17
Android,0.4444444444444444,28
Windows,0.2698412698412698,17
"Other (e.g., BlackBerry)",0.015873015873015872,1

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.17204301075268819,16
One,0.27956989247311825,26
Two,0.3655913978494624,34
Three,0.12903225806451613,12
Four,0.010752688172043012,1
Five or more,0.043010752688172046,4

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.3548387096774194,33
No,0.6451612903225806,60

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.5591397849462365,52
No,0.44086021505376344,41

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.5384615384615384,49
No,0.46153846153846156,42

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.1956521739130435,18
No,0.8043478260869565,74

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.41304347826086957,38
No,0.5869565217391305,54

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.5108695652173914,47
No,0.4891304347826087,45

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.3695652173913043,34
No,0.6304347826086957,58

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.5698924731182796,53
No,0.43010752688172044,40

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.4838709677419355,45
No,0.5161290322580645,48

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.6129032258064516,57
No,0.3870967741935484,36

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.7777777777777778,70
No,0.2222222222222222,20

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.2777777777777778,5
No,0.7222222222222222,13

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,574
Business news media / review sites / blogs,2,561
In a store,3,470
Other business owners / peers / colleagues,4,456
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",5,451
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",6,384
Online forum / discussion board,7,379
Analysts like Forrester or Gartner,8,351
Social media site,9,297

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.25806451612903225,24
Audio podcast,0.20652173913043478,19
Banner ad on a website,0.24731182795698925,23
Blog,0.3333333333333333,30
Call from or meeting with sales representative,0.44565217391304346,41
Case study,0.27956989247311825,26
eBook / guide / handbook,0.27956989247311825,26
