,geo_ne.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,127
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.3779527559055118,48
20-99,0.4409448818897638,56
100-500,0.18110236220472442,23
More than 500,0.0,0

3. What is your gender?
Single
Male,0.5528455284552846,68
Female,0.44715447154471544,55

4. What is your age?
Single
Under 18,0.0,0
18-34,0.2204724409448819,28
35-49,0.3858267716535433,49
50-64,0.29133858267716534,37
Over 64,0.10236220472440945,13

5. In which state is your company headquartered?
Single
Alabama,0.0,0
Alaska,0.0,0
Arizona,0.0,0
Arkansas,0.0,0
California,0.0,0
Colorado,0.0,0
Connecticut,0.06299212598425197,8
Delaware,0.0,0
Florida,0.0,0
Georgia,0.0,0
Hawaii,0.0,0
Idaho,0.0,0
Illinois,0.0,0
Indiana,0.0,0
Iowa,0.0,0
Kansas,0.0,0
Kentucky,0.0,0
Louisiana,0.0,0
Maine,0.0,0
Maryland,0.0,0
Massachusetts,0.09448818897637795,12
Michigan,0.0,0
Minnesota,0.0,0
Mississippi,0.0,0
Missouri,0.0,0
Montana,0.0,0
Nebraska,0.0,0
Nevada,0.0,0
New Hampshire,0.0,0
New Jersey,0.2125984251968504,27
New Mexico,0.0,0
New York,0.3858267716535433,49
North Carolina,0.0,0
North Dakota,0.0,0
Ohio,0.0,0
Oklahoma,0.0,0
Oregon,0.0,0
Pennsylvania,0.23622047244094488,30
Rhode Island,0.007874015748031496,1
South Carolina,0.0,0
South Dakota,0.0,0
Tennessee,0.0,0
Texas,0.0,0
Utah,0.0,0
Vermont,0.0,0
Virginia,0.0,0
Washington,0.0,0
West Virginia,0.0,0
Wisconsin,0.0,0
Wyoming,0.0,0
District of Columbia,0.0,0

6. Which best describes your industry?
Single
Accommodation & food service,0.008064516129032258,1
"Administrative, support, waste management & remediation service",0.024193548387096774,3
"Arts, entertainment & recreation",0.11290322580645161,14
Construction,0.06451612903225806,8
Educational services,0.056451612903225805,7
Finance & insurance,0.08064516129032258,10
Health care & social assistance,0.04032258064516129,5
Information technology,0.08064516129032258,10
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.024193548387096774,3
Manufacturing,0.08870967741935484,11
Mining,0.0,0
Other services (except public administration),0.07258064516129033,9
Professional services,0.1774193548387097,22
Scientific & technical services,0.016129032258064516,2
"Real estate, rental & leasing",0.024193548387096774,3
Retail trade,0.07258064516129033,9
Transportation & warehousing,0.016129032258064516,2
Utilities,0.024193548387096774,3
Wholesale trade,0.016129032258064516,2
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.015873015873015872,2
One to five years,0.1984126984126984,25
Six to 10 years,0.25396825396825395,32
More than 10 years,0.5317460317460317,67

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.3779527559055118,48
"Up, by less than 10%",0.25196850393700787,32
Same as 2013,0.2992125984251969,38
"Down, by less than 10%",0.023622047244094488,3
Down by more than 10%,0.047244094488188976,6

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.2204724409448819,28
Up to 25%,0.28346456692913385,36
25% to 49%,0.2125984251968504,27
50% to 74%,0.2125984251968504,27
75% to 99%,0.06299212598425197,8
100% - I only do business on my smartphone and/or tablet,0.007874015748031496,1

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.12927756653992395,34
Capture customer contact information,0.24714828897338403,65
Email receipts,0.24334600760456274,64
Check inventory availability,0.18250950570342206,48
None of the above,0.1482889733840304,39
I don’t know,0.0076045627376425855,2
Other (please describe),0.04182509505703422,11

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.6111111111111112,77
Virus and malware protection for my business,0.8095238095238095,102
Virus and malware protection for my smartphones and/or tablets,0.6984126984126984,88
Keeping data safe on smartphones and tablets,0.6910569105691057,85
Preventing smartphones and tablets from being lost or stolen,0.72,90
Restricting employees' personal use of business smartphones and tablets,0.528,66
Making my team more productive and saving costs by using more smartphones and tablets,0.5793650793650794,73
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.672,84

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.33070866141732286,42
"Yes, for employees / contractors to take home (personal use permitted)",0.2440944881889764,31
No,0.4251968503937008,54

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.3185840707964602,36
Android,0.4336283185840708,49
Windows,0.23008849557522124,26
"Other (e.g., BlackBerry)",0.017699115044247787,2

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.09523809523809523,12
One,0.24603174603174602,31
Two,0.3412698412698413,43
Three,0.1984126984126984,25
Four,0.05555555555555555,7
Five or more,0.06349206349206349,8

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.4444444444444444,56
No,0.5555555555555556,70

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.5793650793650794,73
No,0.42063492063492064,53

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.6031746031746031,76
No,0.3968253968253968,50

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.40476190476190477,51
No,0.5952380952380952,75

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.5476190476190477,69
No,0.4523809523809524,57

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.624,78
No,0.376,47

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.5,63
No,0.5,63

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.736,92
No,0.264,33

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.6349206349206349,80
No,0.36507936507936506,46

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.7063492063492064,89
No,0.29365079365079366,37

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.768,96
No,0.232,29

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.3,15
No,0.7,35

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,789
Business news media / review sites / blogs,2,729
Other business owners / peers / colleagues,3,585
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",4,577
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",5,573
In a store,6,544
Analysts like Forrester or Gartner,7,535
Online forum / discussion board,8,435
Social media site,9,356

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.3951612903225806,49
Audio podcast,0.27049180327868855,33
Banner ad on a website,0.3387096774193548,42
Blog,0.35772357723577236,44
Call from or meeting with sales representative,0.46774193548387094,58
Case study,0.41935483870967744,52
eBook / guide / handbook,0.29838709677419356,37
Email newsletter,0.45161290322580644,56
Event or trade show,0.528,66
Facebook,0.4032258064516129,50
Forum or discussion board,0.4596774193548387,57
