,businessage_u5.csv,2014-06-29T14:36:40-07:00
,p/rank,n
1. What is your title?
Single
"Principal (e.g., owner, founder, partner, CEO, president, etc.)",1.0,129
Vice President or Director,0.0,0
Manager,0.0,0
Individual contributor,0.0,0

2. How many full-time employees does your company have?
Single
19-Jan,0.46511627906976744,60
20-99,0.4186046511627907,54
100-500,0.11627906976744186,15
More than 500,0.0,0

3. What is your gender?
Single
Male,0.4015748031496063,51
Female,0.5984251968503937,76

4. What is your age?
Single
Under 18,0.0,0
18-34,0.4296875,55
35-49,0.296875,38
50-64,0.2421875,31
Over 64,0.03125,4

5. In which state is your company headquartered?
Single
Alabama,0.0234375,3
Alaska,0.0,0
Arizona,0.0390625,5
Arkansas,0.0,0
California,0.125,16
Colorado,0.0078125,1
Connecticut,0.0078125,1
Delaware,0.0,0
Florida,0.0703125,9
Georgia,0.0390625,5
Hawaii,0.0078125,1
Idaho,0.0234375,3
Illinois,0.03125,4
Indiana,0.03125,4
Iowa,0.0078125,1
Kansas,0.015625,2
Kentucky,0.015625,2
Louisiana,0.0078125,1
Maine,0.0,0
Maryland,0.0,0
Massachusetts,0.0234375,3
Michigan,0.0078125,1
Minnesota,0.0078125,1
Mississippi,0.015625,2
Missouri,0.0234375,3
Montana,0.0,0
Nebraska,0.0,0
Nevada,0.0,0
New Hampshire,0.0,0
New Jersey,0.046875,6
New Mexico,0.0,0
New York,0.0703125,9
North Carolina,0.015625,2
North Dakota,0.0,0
Ohio,0.0546875,7
Oklahoma,0.0,0
Oregon,0.0390625,5
Pennsylvania,0.0625,8
Rhode Island,0.0,0
South Carolina,0.0,0
South Dakota,0.0,0
Tennessee,0.0234375,3
Texas,0.09375,12
Utah,0.0078125,1
Vermont,0.0,0
Virginia,0.0234375,3
Washington,0.015625,2
West Virginia,0.0078125,1
Wisconsin,0.0,0
Wyoming,0.0,0
District of Columbia,0.0078125,1

6. Which best describes your industry?
Single
Accommodation & food service,0.056,7
"Administrative, support, waste management & remediation service",0.032,4
"Arts, entertainment & recreation",0.088,11
Construction,0.048,6
Educational services,0.064,8
Finance & insurance,0.064,8
Health care & social assistance,0.056,7
Information technology,0.064,8
"Local, state or federal government (any kind)",0.0,0
Management of companies & enterprises,0.024,3
Manufacturing,0.04,5
Mining,0.0,0
Other services (except public administration),0.128,16
Professional services,0.12,15
Scientific & technical services,0.008,1
"Real estate, rental & leasing",0.024,3
Retail trade,0.136,17
Transportation & warehousing,0.016,2
Utilities,0.008,1
Wholesale trade,0.024,3
Not currently working,0.0,0

7. How long has your company been in business?
Single
Less than one year,0.10077519379844961,13
One to five years,0.8992248062015504,116
Six to 10 years,0.0,0
More than 10 years,0.0,0

"8. What is your revenue outlook for 2014, compared to 2013?"
Single
Up by 10% or more,0.3953488372093023,51
"Up, by less than 10%",0.24031007751937986,31
Same as 2013,0.2868217054263566,37
"Down, by less than 10%",0.023255813953488372,3
Down by more than 10%,0.05426356589147287,7

"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?"
Single
None,0.1875,24
Up to 25%,0.3046875,39
25% to 49%,0.2890625,37
50% to 74%,0.140625,18
75% to 99%,0.0625,8
100% - I only do business on my smartphone and/or tablet,0.015625,2

10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply)
Single
Returns / exchanges,0.1532258064516129,38
Capture customer contact information,0.24596774193548387,61
Email receipts,0.2620967741935484,65
Check inventory availability,0.16532258064516128,41
None of the above,0.13709677419354838,34
I don’t know,0.008064516129032258,2
Other (please describe),0.028225806451612902,7

"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:"
TopTwo
Smartphones and tablets for my business,0.5891472868217055,76
Virus and malware protection for my business,0.71875,92
Virus and malware protection for my smartphones and/or tablets,0.6484375,83
Keeping data safe on smartphones and tablets,0.71875,92
Preventing smartphones and tablets from being lost or stolen,0.751937984496124,97
Restricting employees' personal use of business smartphones and tablets,0.453125,58
Making my team more productive and saving costs by using more smartphones and tablets,0.5859375,75
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,0.578125,74

12. Do you provide smartphones or tablets to employees or contractors?
Single
"Yes, for use during working hours only",0.3125,40
"Yes, for employees / contractors to take home (personal use permitted)",0.234375,30
No,0.453125,58

13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply)
Single
iOS,0.3404255319148936,32
Android,0.4787234042553192,45
Windows,0.1595744680851064,15
"Other (e.g., BlackBerry)",0.02127659574468085,2

"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?"
Single
None,0.08527131782945736,11
One,0.35658914728682173,46
Two,0.35658914728682173,46
Three,0.13178294573643412,17
Four,0.007751937984496124,1
Five or more,0.06201550387596899,8

16.1 Please answer each of the following questions yes or no:::Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?
Subquestion
Yes,0.4263565891472868,55
No,0.5736434108527132,74

16.2 Please answer each of the following questions ...::Does your company have a security policy regarding using smartphones / tablets for business purposes?
Subquestion
Yes,0.53125,68
No,0.46875,60

16.3 Please answer each of the following questions ...::Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?
Subquestion
Yes,0.6046511627906976,78
No,0.3953488372093023,51

"16.4 Please answer each of the following questions ...::Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?"
Subquestion
Yes,0.2421875,31
No,0.7578125,97

16.5 Please answer each of the following questions ...::Do you plan to use more tablets or “phablets” in the next year in your business?
Subquestion
Yes,0.53125,68
No,0.46875,60

16.6 Please answer each of the following questions ...::Do you or your employees keep customer information on smartphones / tablets?
Subquestion
Yes,0.5546875,71
No,0.4453125,57

16.7 Please answer each of the following questions ...::Do you believe that the use of smartphones / tablets in your company creates a security risk?
Subquestion
Yes,0.40625,52
No,0.59375,76

16.8 Please answer each of the following questions ...::Is the information that you or your employees store on smartphones / tablets important to conducting your business?
Subquestion
Yes,0.6377952755905512,81
No,0.36220472440944884,46

16.9 Please answer each of the following questions ...::Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?
Subquestion
Yes,0.6356589147286822,82
No,0.3643410852713178,47

16.10 Please answer each of the following questions...::Do you see any value in having a security product on your smartphones / tablets?
Subquestion
Yes,0.6953125,89
No,0.3046875,39

16.11 Please answer each of the following questions...::Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?
Subquestion
Yes,0.8046875,103
No,0.1953125,25

17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?
Single
Yes,0.3333333333333333,10
No,0.6666666666666666,20

"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)"
Rank
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1,746
Business news media / review sites / blogs,2,728
In a store,3,682
Other business owners / peers / colleagues,4,621
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",5,571
Online forum / discussion board,6,512
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",7,509
Analysts like Forrester or Gartner,8,509
Social media site,9,473

"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.3515625,45
Audio podcast,0.29133858267716534,37
Banner ad on a website,0.375,48
Blog,0.4409448818897638,56
Call from or meeting with sales representative,0.46875,60
Case study,0.484375,62
eBook / guide / handbook,0.33070866141732286,42
Email newsletter,0.5511811023622047,70
Event or trade show,0.5396825396825397,68
Facebook,0.4365079365079365,55
Forum or discussion board,0.48031496062992124,61
Google ,0.3228346456692913,41
Infographic,0.2619047619047619,33
LinkedIn,0.328,41
Newspaper / magazine (print or online),0.4596774193548387,57
One-off email,0.3543307086614173,45
Outdoor billboard or signage,0.33858267716535434,43
Peer / colleague,0.6190476190476191,78
